"miRNA","gene","corr"
"hsa-miR-21-5p","LOC572558",-0.6110840738905713
"hsa-miR-21-5p","TGFBR2",-0.6036801897739876
"hsa-miR-21-5p","KANK1",-0.632952554028544
"hsa-miR-21-5p","ADAMTS5",-0.661179472670982
"hsa-miR-21-5p","METTL7A",-0.6351167539744624
"hsa-miR-21-5p","LDB2",-0.6147554890483664
"hsa-miR-21-5p","TXNIP",-0.607082864442531
"hsa-miR-21-5p","ABCA10",-0.6201948368438446
"hsa-miR-21-5p","FMO2",-0.6317488491465993
"hsa-miR-21-5p","PLSCR4",-0.6111457665106144
"hsa-miR-151a-3p","Empty 0",
"hsa-miR-7-1-3p","Empty 0",
"hsa-let-7e-3p","Empty 0",
"hsa-miR-17-5p","Empty 0",
"hsa-miR-3065-3p","Empty 0",
"hsa-miR-224-5p","Empty 0",
"hsa-miR-199b-5p","Empty 0",
"hsa-miR-127-3p","Empty 0",
"hsa-miR-200a-5p","Empty 0",
"hsa-miR-145-5p","Empty 0",
"hsa-miR-10a-5p","Empty 0",
"hsa-miR-125b-2-3p","Empty 0",
"hsa-miR-374b-5p","Empty 0",
"hsa-miR-194-5p","Empty 0",
"hsa-miR-125b-5p","Empty 0",
"hsa-miR-324-5p","Empty 0",
"hsa-miR-93-5p","Empty 0",
"hsa-miR-185-5p","Empty 0",
"hsa-let-7b-3p","Empty 0",
"hsa-miR-584-5p","Empty 0",
"hsa-miR-141-5p","Empty 0",
"hsa-miR-628-5p","Empty 0",
"hsa-miR-197-3p","Empty 0",
"hsa-miR-148b-3p","Empty 0",
"hsa-miR-675-3p","Empty 0",
"hsa-miR-149-5p","Empty 0",
"hsa-miR-1301","Empty 0",
"hsa-miR-195-5p","Empty 0",
"hsa-miR-1307-3p","Empty 0",
"hsa-miR-582-3p","Empty 0",
"hsa-miR-15a-5p","Empty 0",
"hsa-miR-103a-3p","Empty 0",
"hsa-miR-874","Empty 0",
"hsa-let-7e-5p","Empty 0",
"hsa-miR-708-3p","Empty 0",
"hsa-miR-181c-5p","Empty 0",
"hsa-miR-32-5p","Empty 0",
"hsa-miR-425-3p","Empty 0",
"hsa-miR-146b-3p","Empty 0",
"hsa-miR-574-3p","Empty 0",
"hsa-miR-769-5p","Empty 0",
"hsa-miR-342-3p","Empty 0",
"hsa-miR-486-5p","Empty 0",
"hsa-miR-99b-5p","Empty 0",
"hsa-miR-192-5p","Empty 0",
"hsa-miR-205-5p","Empty 0",
"hsa-miR-15b-3p","Empty 0",
"hsa-miR-589-5p","Empty 0",
"hsa-miR-451a","Empty 0",
"hsa-miR-141-3p","JAM2",-0.6097485228399191
"hsa-miR-141-3p","ERG",-0.60123931772533
"hsa-miR-191-5p","Empty 0",
"hsa-miR-324-3p","Empty 0",
"hsa-miR-148a-5p","Empty 0",
"hsa-miR-182-5p","Empty 0",
"hsa-miR-148a-3p","Empty 0",
"hsa-let-7c","EIF2AK1",-0.6233292813378957
"hsa-miR-92b-3p","Empty 0",
"hsa-miR-99a-5p","Empty 0",
"hsa-miR-30e-5p","Empty 0",
"hsa-miR-193a-5p","Empty 0",
"hsa-let-7i-5p","Empty 0",
"hsa-miR-181a-5p","Empty 0",
"hsa-miR-425-5p","Empty 0",
"hsa-miR-106b-5p","Empty 0",
"hsa-miR-660-5p","Empty 0",
"hsa-miR-144-5p","Empty 0",
"hsa-miR-181a-2-3p","Empty 0",
"hsa-miR-142-5p","Empty 0",
"hsa-miR-10b-5p","TMEM63B",-0.6209654824760531
"hsa-miR-10b-5p","KCTD5",-0.6087288820912097
"hsa-miR-10b-5p","PARP1",-0.6082266829674586
"hsa-miR-10b-5p","CDK5",-0.6173697686008616
"hsa-let-7a-5p","Empty 0",
"hsa-miR-26a-5p","Empty 0",
"hsa-miR-19b-3p","Empty 0",
"hsa-miR-484","Empty 0",
"hsa-miR-379-5p","Empty 0",
"hsa-miR-342-5p","Empty 0",
"hsa-miR-21-3p","Empty 0",
"hsa-miR-27a-3p","Empty 0",
"hsa-miR-382-5p","Empty 0",
"hsa-miR-22-3p","Empty 0",
"hsa-miR-17-3p","Empty 0",
"hsa-miR-140-3p","Empty 0",
"hsa-miR-625-3p","Empty 0",
"hsa-miR-29a-3p","Empty 0",
"hsa-miR-126-3p","Empty 0",
"hsa-miR-339-3p","Empty 0",
"hsa-miR-128","Empty 0",
"hsa-miR-497-5p","Empty 0",
"hsa-miR-143-3p","Empty 0",
"hsa-miR-542-3p","Empty 0",
"hsa-miR-766-3p","Empty 0",
"hsa-miR-452-5p","Empty 0",
"hsa-miR-345-5p","Empty 0",
"hsa-miR-218-5p","Empty 0",
"hsa-miR-93-3p","Empty 0",
"hsa-miR-223-3p","Empty 0",
"hsa-miR-151a-5p","Empty 0",
"hsa-miR-16-5p","Empty 0",
"hsa-miR-125a-5p","Empty 0",
"hsa-miR-374a-3p","Empty 0",
"hsa-miR-337-3p","Empty 0",
"hsa-miR-196a-5p","Empty 0",
"hsa-miR-186-5p","Empty 0",
"hsa-miR-99b-3p","Empty 0",
"hsa-miR-134","Empty 0",
"hsa-miR-106b-3p","Empty 0",
"hsa-miR-744-3p","Empty 0",
"hsa-miR-30a-3p","Empty 0",
"hsa-miR-598","Empty 0",
"hsa-miR-29b-3p","Empty 0",
"hsa-miR-139-5p","Empty 0",
"hsa-miR-19a-3p","Empty 0",
"hsa-miR-200c-3p","JAM2",-0.6093589884072779
"hsa-miR-200c-3p","CCDC46",-0.6387717203986876
"hsa-miR-200c-3p","ERG",-0.6187651454005618
"hsa-miR-335-3p","Empty 0",
"hsa-miR-203a","Empty 0",
"hsa-miR-331-3p","Empty 0",
"hsa-miR-576-5p","Empty 0",
"hsa-miR-3607-3p","Empty 0",
"hsa-miR-30e-3p","Empty 0",
"hsa-miR-143-5p","Empty 0",
"hsa-miR-140-5p","Empty 0",
"hsa-miR-30b-5p","Empty 0",
"hsa-miR-374a-5p","Empty 0",
"hsa-let-7a-3p","Empty 0",
"hsa-miR-146a-5p","Empty 0",
"hsa-miR-500a-3p","Empty 0",
"hsa-miR-181a-3p","Empty 0",
"hsa-miR-455-3p","Empty 0",
"hsa-let-7g-3p","Empty 0",
"hsa-miR-9-5p","Empty 0",
"hsa-let-7i-3p","Empty 0",
"hsa-miR-365a-3p","Empty 0",
"hsa-let-7d-5p","Empty 0",
"hsa-miR-423-3p","Empty 0",
"hsa-miR-145-3p","Empty 0",
"hsa-miR-181b-5p","Empty 0",
"hsa-miR-200b-3p","Empty 0",
"hsa-miR-210","Empty 0",
"hsa-miR-214-5p","Empty 0",
"hsa-miR-142-3p","Empty 0",
"hsa-miR-744-5p","Empty 0",
"hsa-miR-30c-2-3p","Empty 0",
"hsa-miR-320a","Empty 0",
"hsa-miR-338-3p","Empty 0",
"hsa-miR-28-3p","Empty 0",
"hsa-miR-330-5p","Empty 0",
"hsa-miR-532-5p","Empty 0",
"hsa-miR-26b-5p","Empty 0",
"hsa-miR-328","Empty 0",
"hsa-miR-130a-3p","Empty 0",
"hsa-miR-181c-3p","Empty 0",
"hsa-miR-20a-5p","Empty 0",
"hsa-let-7b-5p","Empty 0",
"hsa-miR-378a-5p","Empty 0",
"hsa-miR-193a-3p","Empty 0",
"hsa-miR-146b-5p","Empty 0",
"hsa-miR-378a-3p","Empty 0",
"hsa-miR-629-5p","Empty 0",
"hsa-miR-98-5p","Empty 0",
"hsa-miR-15b-5p","Empty 0",
"hsa-miR-130b-5p","Empty 0",
"hsa-miR-34a-5p","Empty 0",
"hsa-miR-30c-5p","Empty 0",
"hsa-miR-107","Empty 0",
"hsa-miR-375","Empty 0",
"hsa-miR-183-5p","Empty 0",
"hsa-miR-100-5p","Empty 0",
"hsa-miR-155-5p","Empty 0",
"hsa-miR-181d","Empty 0",
"hsa-miR-708-5p","Empty 0",
"hsa-miR-340-3p","Empty 0",
"hsa-miR-126-5p","Empty 0",
"hsa-miR-27b-5p","Empty 0",
"hsa-miR-450b-5p","Empty 0",
"hsa-miR-1180","Empty 0",
"hsa-miR-21-5p","CXorf36",-0.6048549998591899
"hsa-miR-21-5p","RASSF9",-0.6414167514973617
"hsa-miR-21-5p","C18orf34",-0.6043943573772348
"hsa-miR-21-5p","JAM2",-0.6318473966038123
"hsa-miR-21-5p","FIGF",-0.6326915275521012
"hsa-miR-21-5p","EFHA2",-0.6282290110045838
"hsa-miR-21-5p","F8",-0.6187171948975081
"hsa-miR-21-5p","TSHZ2",-0.6148965308768469
"hsa-miR-21-5p","MAB21L1",-0.6193082890171733
"hsa-miR-21-5p","LOC572558",-0.6143170848700119
"hsa-miR-21-5p","CDC14B",-0.6472198194323484
"hsa-miR-21-5p","SHE",-0.6182521291111203
"hsa-miR-21-5p","TGFBR2",-0.6207892405286523
"hsa-miR-21-5p","IGSF10",-0.6061814602855455
"hsa-miR-21-5p","TSPAN7",-0.6003172616762432
"hsa-miR-21-5p","RBMS3",-0.6118221902253891
"hsa-miR-21-5p","MYCT1",-0.6186347736223322
"hsa-miR-21-5p","TEF",-0.6299683709079265
"hsa-miR-21-5p","SRPX",-0.6070017307483457
"hsa-miR-21-5p","C21orf34",-0.6528917390178357
"hsa-miR-21-5p","ANXA1",-0.6047770659975823
"hsa-miR-21-5p","HLF",-0.6431311766736701
"hsa-miR-21-5p","DST",-0.6034371352920832
"hsa-miR-21-5p","ADAMTS5",-0.6681180962935952
"hsa-miR-21-5p","LHFP",-0.6082189986348187
"hsa-miR-21-5p","EDNRB",-0.675853236149776
"hsa-miR-21-5p","ALDH1A2",-0.6001897131296919
"hsa-miR-21-5p","LDB2",-0.6332276520768418
"hsa-miR-21-5p","USP44",-0.6078938426051336
"hsa-miR-21-5p","TXNIP",-0.6108882243076369
"hsa-miR-21-5p","ABCA10",-0.6327418080469299
"hsa-miR-21-5p","FMO2",-0.6291377694250027
"hsa-miR-21-5p","PLSCR4",-0.6424676675904546
"hsa-miR-21-5p","EMCN",-0.6165690391998219
"hsa-miR-21-5p","PDE2A",-0.6191525438295222
"hsa-miR-21-5p","EZH1",-0.6616812352366926
"hsa-miR-151a-3p","Empty 0",
"hsa-miR-7-1-3p","Empty 0",
"hsa-let-7e-3p","Empty 0",
"hsa-miR-17-5p","Empty 0",
"hsa-miR-3065-3p","Empty 0",
"hsa-miR-224-5p","Empty 0",
"hsa-miR-199b-5p","Empty 0",
"hsa-miR-127-3p","Empty 0",
"hsa-miR-200a-5p","Empty 0",
"hsa-miR-145-5p","Empty 0",
"hsa-miR-10a-5p","Empty 0",
"hsa-miR-125b-2-3p","Empty 0",
"hsa-miR-374b-5p","Empty 0",
"hsa-miR-194-5p","Empty 0",
"hsa-miR-125b-5p","Empty 0",
"hsa-miR-324-5p","Empty 0",
"hsa-miR-93-5p","Empty 0",
"hsa-miR-185-5p","Empty 0",
"hsa-let-7b-3p","Empty 0",
"hsa-miR-584-5p","Empty 0",
"hsa-miR-141-5p","Empty 0",
"hsa-miR-628-5p","Empty 0",
"hsa-miR-197-3p","Empty 0",
"hsa-miR-148b-3p","Empty 0",
"hsa-miR-675-3p","Empty 0",
"hsa-miR-149-5p","Empty 0",
"hsa-miR-1301","Empty 0",
"hsa-miR-195-5p","Empty 0",
"hsa-miR-1307-3p","Empty 0",
"hsa-miR-582-3p","Empty 0",
"hsa-miR-15a-5p","Empty 0",
"hsa-miR-103a-3p","Empty 0",
"hsa-miR-874","Empty 0",
"hsa-let-7e-5p","Empty 0",
"hsa-miR-708-3p","Empty 0",
"hsa-miR-181c-5p","Empty 0",
"hsa-miR-32-5p","Empty 0",
"hsa-miR-425-3p","Empty 0",
"hsa-miR-146b-3p","Empty 0",
"hsa-miR-574-3p","Empty 0",
"hsa-miR-769-5p","Empty 0",
"hsa-miR-342-3p","Empty 0",
"hsa-miR-486-5p","Empty 0",
"hsa-miR-99b-5p","Empty 0",
"hsa-miR-192-5p","Empty 0",
"hsa-miR-205-5p","Empty 0",
"hsa-miR-15b-3p","Empty 0",
"hsa-miR-589-5p","Empty 0",
"hsa-miR-451a","Empty 0",
"hsa-miR-141-3p","Empty 0",
"hsa-miR-191-5p","Empty 0",
"hsa-miR-324-3p","Empty 0",
"hsa-miR-148a-5p","Empty 0",
"hsa-miR-182-5p","Empty 0",
"hsa-miR-148a-3p","Empty 0",
"hsa-let-7c","H2AFY",-0.6277343156231631
"hsa-let-7c","HN1L",-0.6143578430902829
"hsa-miR-92b-3p","Empty 0",
"hsa-miR-99a-5p","H2AFY",-0.6034199087192591
"hsa-miR-30e-5p","Empty 0",
"hsa-miR-193a-5p","Empty 0",
"hsa-let-7i-5p","Empty 0",
"hsa-miR-181a-5p","Empty 0",
"hsa-miR-425-5p","Empty 0",
"hsa-miR-106b-5p","Empty 0",
"hsa-miR-660-5p","Empty 0",
"hsa-miR-144-5p","Empty 0",
"hsa-miR-181a-2-3p","Empty 0",
"hsa-miR-142-5p","Empty 0",
"hsa-miR-10b-5p","H2AFY",-0.616344276224477
"hsa-let-7a-5p","Empty 0",
"hsa-miR-26a-5p","Empty 0",
"hsa-miR-19b-3p","Empty 0",
"hsa-miR-484","Empty 0",
"hsa-miR-379-5p","Empty 0",
"hsa-miR-342-5p","Empty 0",
"hsa-miR-21-3p","Empty 0",
"hsa-miR-27a-3p","Empty 0",
"hsa-miR-382-5p","Empty 0",
"hsa-miR-22-3p","Empty 0",
"hsa-miR-17-3p","Empty 0",
"hsa-miR-140-3p","Empty 0",
"hsa-miR-625-3p","Empty 0",
"hsa-miR-29a-3p","Empty 0",
"hsa-miR-126-3p","Empty 0",
"hsa-miR-339-3p","Empty 0",
"hsa-miR-128","Empty 0",
"hsa-miR-497-5p","Empty 0",
"hsa-miR-143-3p","Empty 0",
"hsa-miR-542-3p","Empty 0",
"hsa-miR-766-3p","Empty 0",
"hsa-miR-452-5p","Empty 0",
"hsa-miR-345-5p","Empty 0",
"hsa-miR-218-5p","Empty 0",
"hsa-miR-93-3p","Empty 0",
"hsa-miR-223-3p","Empty 0",
"hsa-miR-151a-5p","Empty 0",
"hsa-miR-16-5p","Empty 0",
"hsa-miR-125a-5p","Empty 0",
"hsa-miR-374a-3p","Empty 0",
"hsa-miR-337-3p","Empty 0",
"hsa-miR-196a-5p","Empty 0",
"hsa-miR-186-5p","Empty 0",
"hsa-miR-99b-3p","Empty 0",
"hsa-miR-134","Empty 0",
"hsa-miR-106b-3p","Empty 0",
"hsa-miR-744-3p","Empty 0",
"hsa-miR-30a-3p","Empty 0",
"hsa-miR-598","Empty 0",
"hsa-miR-29b-3p","Empty 0",
"hsa-miR-139-5p","H2AFY",-0.6155842334498476
"hsa-miR-139-5p","HN1L",-0.6099602510571281
"hsa-miR-19a-3p","Empty 0",
"hsa-miR-200c-3p","CXorf36",-0.6012254886566014
"hsa-miR-200c-3p","SHE",-0.6163618467667327
"hsa-miR-200c-3p","TGFBR2",-0.6224319601966667
"hsa-miR-200c-3p","MYCT1",-0.6139807545324436
"hsa-miR-200c-3p","LHFP",-0.6170009098219082
"hsa-miR-200c-3p","LDB2",-0.6195506063093952
"hsa-miR-200c-3p","KL",-0.6000567642248827
"hsa-miR-200c-3p","TEK",-0.6032841078597184
"hsa-miR-335-3p","Empty 0",
"hsa-miR-203a","Empty 0",
"hsa-miR-331-3p","Empty 0",
"hsa-miR-576-5p","Empty 0",
"hsa-miR-3607-3p","Empty 0",
"hsa-miR-30e-3p","Empty 0",
"hsa-miR-143-5p","Empty 0",
"hsa-miR-140-5p","Empty 0",
"hsa-miR-30b-5p","Empty 0",
"hsa-miR-374a-5p","Empty 0",
"hsa-let-7a-3p","Empty 0",
"hsa-miR-146a-5p","Empty 0",
"hsa-miR-500a-3p","Empty 0",
"hsa-miR-181a-3p","Empty 0",
"hsa-miR-455-3p","Empty 0",
"hsa-let-7g-3p","Empty 0",
"hsa-miR-9-5p","Empty 0",
"hsa-let-7i-3p","Empty 0",
"hsa-miR-365a-3p","Empty 0",
"hsa-let-7d-5p","Empty 0",
"hsa-miR-423-3p","Empty 0",
"hsa-miR-145-3p","H2AFY",-0.6107359843302996
"hsa-miR-145-3p","HN1L",-0.603130462934333
"hsa-miR-181b-5p","Empty 0",
"hsa-miR-200b-3p","Empty 0",
"hsa-miR-210","Empty 0",
"hsa-miR-214-5p","Empty 0",
"hsa-miR-142-3p","Empty 0",
"hsa-miR-744-5p","Empty 0",
"hsa-miR-30c-2-3p","Empty 0",
"hsa-miR-320a","Empty 0",
"hsa-miR-338-3p","Empty 0",
"hsa-miR-28-3p","Empty 0",
"hsa-miR-330-5p","Empty 0",
"hsa-miR-532-5p","Empty 0",
"hsa-miR-26b-5p","Empty 0",
"hsa-miR-328","Empty 0",
"hsa-miR-130a-3p","Empty 0",
"hsa-miR-181c-3p","Empty 0",
"hsa-miR-20a-5p","Empty 0",
"hsa-let-7b-5p","Empty 0",
"hsa-miR-378a-5p","Empty 0",
"hsa-miR-193a-3p","Empty 0",
"hsa-miR-146b-5p","Empty 0",
"hsa-miR-378a-3p","Empty 0",
"hsa-miR-629-5p","Empty 0",
"hsa-miR-98-5p","Empty 0",
"hsa-miR-15b-5p","Empty 0",
"hsa-miR-130b-5p","Empty 0",
"hsa-miR-34a-5p","Empty 0",
"hsa-miR-30c-5p","Empty 0",
"hsa-miR-107","Empty 0",
"hsa-miR-375","Empty 0",
"hsa-miR-183-5p","Empty 0",
"hsa-miR-100-5p","Empty 0",
"hsa-miR-155-5p","Empty 0",
"hsa-miR-181d","Empty 0",
"hsa-miR-708-5p","Empty 0",
"hsa-miR-340-3p","Empty 0",
"hsa-miR-126-5p","Empty 0",
"hsa-miR-27b-5p","Empty 0",
"hsa-miR-450b-5p","Empty 0",
"hsa-miR-1180","Empty 0",
"hsa-miR-21-5p","NR3C1",-0.63478047275374
"hsa-miR-21-5p","ARHGEF6",-0.6026377289298964
"hsa-miR-21-5p","MME",-0.6645088791495388
"hsa-miR-21-5p","GPC3",-0.6007125741017542
"hsa-miR-21-5p","FIGF",-0.6454529283194469
"hsa-miR-21-5p","EFHA2",-0.6577110554514473
"hsa-miR-21-5p","NKAPL",-0.6170497192325681
"hsa-miR-21-5p","F8",-0.6202014905697001
"hsa-miR-21-5p","CHL1",-0.6469419065349967
"hsa-miR-21-5p","MAB21L1",-0.624782274150991
"hsa-miR-21-5p","SHE",-0.6182323246562662
"hsa-miR-21-5p","TGFBR2",-0.6365878898777979
"hsa-miR-21-5p","IGSF10",-0.6040639714272242
"hsa-miR-21-5p","RBMS3",-0.6215286877283227
"hsa-miR-21-5p","MYCT1",-0.6097951817603758
"hsa-miR-21-5p","SRPX",-0.6187722447290857
"hsa-miR-21-5p","LRRTM2",-0.6071658030692555
"hsa-miR-21-5p","ANXA1",-0.6265526580836679
"hsa-miR-21-5p","HLF",-0.6501696792664188
"hsa-miR-21-5p","SCN3A",-0.6021797549029724
"hsa-miR-21-5p","DST",-0.6103241414775232
"hsa-miR-21-5p","KANK1",-0.6048438047230354
"hsa-miR-21-5p","C4orf12",-0.6528965631440597
"hsa-miR-21-5p","ADAMTS5",-0.6979729360208867
"hsa-miR-21-5p","FOXN3",-0.611830506711314
"hsa-miR-21-5p","CAV2",-0.6005573228027433
"hsa-miR-21-5p","LHFP",-0.6348405825260517
"hsa-miR-21-5p","ADH5",-0.6521451380889052
"hsa-miR-21-5p","LDB2",-0.6353204800239156
"hsa-miR-21-5p","KL",-0.6519084112695192
"hsa-miR-21-5p","TXNIP",-0.6214666211287059
"hsa-miR-21-5p","PAMR1",-0.6112674778587487
"hsa-miR-21-5p","ABCA10",-0.6451876101842755
"hsa-miR-21-5p","FMO2",-0.6238584387167855
"hsa-miR-21-5p","ADRB2",-0.6052664842301876
"hsa-miR-21-5p","PLSCR4",-0.6414761180184941
"hsa-miR-21-5p","PDE2A",-0.6206754652923853
"hsa-miR-151a-3p","Empty 0",
"hsa-miR-7-1-3p","Empty 0",
"hsa-let-7e-3p","Empty 0",
"hsa-miR-17-5p","Empty 0",
"hsa-miR-3065-3p","Empty 0",
"hsa-miR-224-5p","Empty 0",
"hsa-miR-199b-5p","Empty 0",
"hsa-miR-127-3p","Empty 0",
"hsa-miR-200a-5p","LHFP",-0.6077334634785609
"hsa-miR-145-5p","H2AFY",-0.6069603641246316
"hsa-miR-10a-5p","Empty 0",
"hsa-miR-125b-2-3p","Empty 0",
"hsa-miR-374b-5p","Empty 0",
"hsa-miR-194-5p","Empty 0",
"hsa-miR-125b-5p","Empty 0",
"hsa-miR-324-5p","Empty 0",
"hsa-miR-93-5p","Empty 0",
"hsa-miR-185-5p","Empty 0",
"hsa-let-7b-3p","Empty 0",
"hsa-miR-584-5p","Empty 0",
"hsa-miR-141-5p","LHFP",-0.6021549094577054
"hsa-miR-628-5p","Empty 0",
"hsa-miR-197-3p","Empty 0",
"hsa-miR-148b-3p","Empty 0",
"hsa-miR-675-3p","Empty 0",
"hsa-miR-149-5p","Empty 0",
"hsa-miR-1301","Empty 0",
"hsa-miR-195-5p","Empty 0",
"hsa-miR-1307-3p","Empty 0",
"hsa-miR-582-3p","Empty 0",
"hsa-miR-15a-5p","Empty 0",
"hsa-miR-103a-3p","Empty 0",
"hsa-miR-874","Empty 0",
"hsa-let-7e-5p","Empty 0",
"hsa-miR-708-3p","Empty 0",
"hsa-miR-181c-5p","Empty 0",
"hsa-miR-32-5p","Empty 0",
"hsa-miR-425-3p","Empty 0",
"hsa-miR-146b-3p","Empty 0",
"hsa-miR-574-3p","Empty 0",
"hsa-miR-769-5p","Empty 0",
"hsa-miR-342-3p","Empty 0",
"hsa-miR-486-5p","Empty 0",
"hsa-miR-99b-5p","Empty 0",
"hsa-miR-192-5p","Empty 0",
"hsa-miR-205-5p","Empty 0",
"hsa-miR-15b-3p","Empty 0",
"hsa-miR-589-5p","Empty 0",
"hsa-miR-451a","Empty 0",
"hsa-miR-141-3p","CXorf36",-0.6022721327124337
"hsa-miR-141-3p","LHFP",-0.6118322798570582
"hsa-miR-141-3p","ERG",-0.6319786896488777
"hsa-miR-191-5p","Empty 0",
"hsa-miR-324-3p","Empty 0",
"hsa-miR-148a-5p","Empty 0",
"hsa-miR-182-5p","Empty 0",
"hsa-miR-148a-3p","Empty 0",
"hsa-let-7c","EIF2AK1",-0.613705886148045
"hsa-miR-92b-3p","Empty 0",
"hsa-miR-99a-5p","Empty 0",
"hsa-miR-30e-5p","Empty 0",
"hsa-miR-193a-5p","Empty 0",
"hsa-let-7i-5p","Empty 0",
"hsa-miR-181a-5p","Empty 0",
"hsa-miR-425-5p","Empty 0",
"hsa-miR-106b-5p","Empty 0",
"hsa-miR-660-5p","Empty 0",
"hsa-miR-144-5p","Empty 0",
"hsa-miR-181a-2-3p","Empty 0",
"hsa-miR-142-5p","Empty 0",
"hsa-miR-10b-5p","RUSC1",-0.6124716546017898
"hsa-miR-10b-5p","RABIF",-0.6224998963260474
"hsa-miR-10b-5p","PARP1",-0.6355265733888075
"hsa-miR-10b-5p","ARF1",-0.6383097333096541
"hsa-let-7a-5p","Empty 0",
"hsa-miR-26a-5p","Empty 0",
"hsa-miR-19b-3p","Empty 0",
"hsa-miR-484","Empty 0",
"hsa-miR-379-5p","Empty 0",
"hsa-miR-342-5p","Empty 0",
"hsa-miR-21-3p","Empty 0",
"hsa-miR-27a-3p","Empty 0",
"hsa-miR-382-5p","Empty 0",
"hsa-miR-22-3p","Empty 0",
"hsa-miR-17-3p","Empty 0",
"hsa-miR-140-3p","Empty 0",
"hsa-miR-625-3p","Empty 0",
"hsa-miR-29a-3p","Empty 0",
"hsa-miR-126-3p","Empty 0",
"hsa-miR-339-3p","Empty 0",
"hsa-miR-128","Empty 0",
"hsa-miR-497-5p","Empty 0",
"hsa-miR-143-3p","Empty 0",
"hsa-miR-542-3p","Empty 0",
"hsa-miR-766-3p","Empty 0",
"hsa-miR-452-5p","Empty 0",
"hsa-miR-345-5p","Empty 0",
"hsa-miR-218-5p","Empty 0",
"hsa-miR-93-3p","Empty 0",
"hsa-miR-223-3p","Empty 0",
"hsa-miR-151a-5p","Empty 0",
"hsa-miR-16-5p","Empty 0",
"hsa-miR-125a-5p","Empty 0",
"hsa-miR-374a-3p","Empty 0",
"hsa-miR-337-3p","Empty 0",
"hsa-miR-196a-5p","Empty 0",
"hsa-miR-186-5p","Empty 0",
"hsa-miR-99b-3p","Empty 0",
"hsa-miR-134","Empty 0",
"hsa-miR-106b-3p","Empty 0",
"hsa-miR-744-3p","Empty 0",
"hsa-miR-30a-3p","Empty 0",
"hsa-miR-598","Empty 0",
"hsa-miR-29b-3p","Empty 0",
"hsa-miR-139-5p","Empty 0",
"hsa-miR-19a-3p","Empty 0",
"hsa-miR-200c-3p","ERG",-0.6150565826097069
"hsa-miR-335-3p","Empty 0",
"hsa-miR-203a","Empty 0",
"hsa-miR-331-3p","Empty 0",
"hsa-miR-576-5p","Empty 0",
"hsa-miR-3607-3p","Empty 0",
"hsa-miR-30e-3p","Empty 0",
"hsa-miR-143-5p","Empty 0",
"hsa-miR-140-5p","Empty 0",
"hsa-miR-30b-5p","Empty 0",
"hsa-miR-374a-5p","Empty 0",
"hsa-let-7a-3p","Empty 0",
"hsa-miR-146a-5p","Empty 0",
"hsa-miR-500a-3p","Empty 0",
"hsa-miR-181a-3p","Empty 0",
"hsa-miR-455-3p","Empty 0",
"hsa-let-7g-3p","Empty 0",
"hsa-miR-9-5p","Empty 0",
"hsa-let-7i-3p","Empty 0",
"hsa-miR-365a-3p","Empty 0",
"hsa-let-7d-5p","Empty 0",
"hsa-miR-423-3p","Empty 0",
"hsa-miR-145-3p","NACC1",-0.6047995077309039
"hsa-miR-145-3p","EIF2AK1",-0.6146885830768877
"hsa-miR-181b-5p","Empty 0",
"hsa-miR-200b-3p","Empty 0",
"hsa-miR-210","Empty 0",
"hsa-miR-214-5p","Empty 0",
"hsa-miR-142-3p","Empty 0",
"hsa-miR-744-5p","Empty 0",
"hsa-miR-30c-2-3p","Empty 0",
"hsa-miR-320a","Empty 0",
"hsa-miR-338-3p","Empty 0",
"hsa-miR-28-3p","Empty 0",
"hsa-miR-330-5p","Empty 0",
"hsa-miR-532-5p","Empty 0",
"hsa-miR-26b-5p","Empty 0",
"hsa-miR-328","Empty 0",
"hsa-miR-130a-3p","Empty 0",
"hsa-miR-181c-3p","Empty 0",
"hsa-miR-20a-5p","Empty 0",
"hsa-let-7b-5p","Empty 0",
"hsa-miR-378a-5p","Empty 0",
"hsa-miR-193a-3p","Empty 0",
"hsa-miR-146b-5p","Empty 0",
"hsa-miR-378a-3p","Empty 0",
"hsa-miR-629-5p","Empty 0",
"hsa-miR-98-5p","Empty 0",
"hsa-miR-15b-5p","Empty 0",
"hsa-miR-130b-5p","Empty 0",
"hsa-miR-34a-5p","Empty 0",
"hsa-miR-30c-5p","Empty 0",
"hsa-miR-107","Empty 0",
"hsa-miR-375","Empty 0",
"hsa-miR-183-5p","Empty 0",
"hsa-miR-100-5p","Empty 0",
"hsa-miR-155-5p","Empty 0",
"hsa-miR-181d","Empty 0",
"hsa-miR-708-5p","Empty 0",
"hsa-miR-340-3p","Empty 0",
"hsa-miR-126-5p","Empty 0",
"hsa-miR-27b-5p","Empty 0",
"hsa-miR-450b-5p","Empty 0",
"hsa-miR-1180","Empty 0",
"hsa-miR-21-5p","CXorf36",-0.6124148272976946
"hsa-miR-21-5p","NR3C1",-0.6311875907867145
"hsa-miR-21-5p","FOXO1",-0.6067906390549249
"hsa-miR-21-5p","FIGF",-0.6391006335401478
"hsa-miR-21-5p","NKAPL",-0.6135749227099475
"hsa-miR-21-5p","VIT",-0.6037561546172975
"hsa-miR-21-5p","F8",-0.6361867995207015
"hsa-miR-21-5p","LOC572558",-0.6179220115130557
"hsa-miR-21-5p","SHE",-0.6222586149793564
"hsa-miR-21-5p","TGFBR2",-0.6369883272622627
